R_DEF: Internal format may change without notice
local
array signs
color black
color blue_universe
color dark_purple_universe
color dark_universe
color light_blue_universe
color light_purple_universe
color white
drawable background_universe
drawable ic_compatibility
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_moon
drawable ic_person
id bottomNavigationView
id compatibilityHeader
id compatibilityMenu
id compatibilityOther
id compatibilityText
id horoscopeDate
id horoscopeHeader
id horoscopeMenu
id horoscopeText
id inputDate
id inputName
id isFemale
id isMale
id logo
id root_layout
id sexGroup
id signDesc
id signImage
id signMenu
id signName
id sign_layout
id startButton
layout activity_main
layout activity_root
layout fragment_compatibility
layout fragment_horoscope
layout fragment_sign
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string compatibility_header
string date_input_hint
string hello_blank_fragment
string horoscope_header
string i_am_female
string i_am_male
string image_of_sign_in_sun
string name_input_hint
string start_button_text
style Theme.Constellation
xml backup_rules
xml data_extraction_rules
